fecha,slot,demanda_min,dotacion_base,en_colacion,dotacion_real,holgura,alerta
2026-04-06,16:30,2,6,0,6,4,
2026-04-06,17:00,2,6,0,6,4,
2026-04-06,17:30,2,4,1,3,1,
2026-04-06,18:00,2,4,1,3,1,
2026-04-06,18:30,2,4,0,4,2,
2026-04-06,19:00,2,4,0,4,2,
2026-04-06,19:30,2,4,0,4,2,
2026-04-06,20:00,2,4,0,4,2,
2026-04-06,20:30,2,4,0,4,2,
2026-04-06,21:00,2,4,0,4,2,
2026-04-07,07:30,2,4,0,4,2,
2026-04-07,08:00,2,4,0,4,2,
2026-04-07,08:30,2,5,0,5,3,
2026-04-07,09:00,2,5,0,5,3,
2026-04-07,09:30,2,5,0,5,3,
2026-04-07,10:00,2,5,0,5,3,
2026-04-07,10:30,2,5,0,5,3,
2026-04-07,11:00,2,5,0,5,3,
2026-04-07,11:30,2,8,0,8,6,
2026-04-07,12:00,2,8,4,4,2,
2026-04-07,12:30,2,8,4,4,2,
2026-04-07,13:00,2,8,1,7,5,
2026-04-07,13:30,2,8,1,7,5,
2026-04-07,14:00,2,8,0,8,6,
2026-04-07,14:30,2,7,2,5,3,
2026-04-07,15:00,2,7,2,5,3,
2026-04-07,15:30,2,7,1,6,4,
2026-04-07,16:00,2,6,1,5,3,
2026-04-07,16:30,2,6,0,6,4,
2026-04-07,17:00,2,6,0,6,4,
2026-04-07,17:30,2,4,1,3,1,
2026-04-07,18:00,2,4,1,3,1,
2026-04-07,18:30,2,4,0,4,2,
2026-04-07,19:00,2,4,0,4,2,
2026-04-07,19:30,2,4,0,4,2,
2026-04-07,20:00,2,4,0,4,2,
2026-04-07,20:30,2,4,0,4,2,
2026-04-07,21:00,2,4,0,4,2,
2026-04-08,07:30,2,4,0,4,2,
2026-04-08,08:00,2,4,0,4,2,
2026-04-08,08:30,2,5,0,5,3,
2026-04-08,09:00,2,5,0,5,3,
2026-04-08,09:30,2,5,0,5,3,
2026-04-08,10:00,2,5,0,5,3,
2026-04-08,10:30,2,5,0,5,3,
2026-04-08,11:00,2,5,0,5,3,
2026-04-08,11:30,2,8,0,8,6,
2026-04-08,12:00,2,8,4,4,2,
2026-04-08,12:30,2,8,4,4,2,
2026-04-08,13:00,2,8,1,7,5,
2026-04-08,13:30,2,8,1,7,5,
2026-04-08,14:00,2,8,0,8,6,
2026-04-08,14:30,2,8,2,6,4,
2026-04-08,15:00,2,8,2,6,4,
2026-04-08,15:30,2,8,1,7,5,
2026-04-08,16:00,2,7,1,6,4,
2026-04-08,16:30,2,7,0,7,5,
2026-04-08,17:00,2,7,0,7,5,
2026-04-08,17:30,2,4,1,3,1,
2026-04-08,18:00,2,4,1,3,1,
2026-04-08,18:30,2,4,0,4,2,
2026-04-08,19:00,2,4,0,4,2,
2026-04-08,19:30,2,4,0,4,2,
2026-04-08,20:00,2,4,0,4,2,
2026-04-08,20:30,2,4,0,4,2,
2026-04-08,21:00,2,4,0,4,2,
2026-04-09,07:30,2,4,0,4,2,
2026-04-09,08:00,2,4,0,4,2,
2026-04-09,08:30,2,4,0,4,2,
2026-04-09,09:00,2,4,0,4,2,
2026-04-09,09:30,2,4,0,4,2,
2026-04-09,10:00,2,4,0,4,2,
2026-04-09,10:30,2,4,0,4,2,
2026-04-09,11:00,2,4,0,4,2,
2026-04-09,11:30,2,7,0,7,5,
2026-04-09,12:00,2,7,4,3,1,
2026-04-09,12:30,2,7,4,3,1,
2026-04-09,13:00,2,7,0,7,5,
2026-04-09,13:30,2,7,0,7,5,
2026-04-09,14:00,2,7,0,7,5,
2026-04-09,14:30,2,6,2,4,2,
2026-04-09,15:00,2,6,2,4,2,
2026-04-09,15:30,2,6,1,5,3,
2026-04-09,16:00,2,5,1,4,2,
2026-04-09,16:30,2,4,0,4,2,
2026-04-09,17:00,2,4,0,4,2,
2026-04-09,17:30,2,4,1,3,1,
2026-04-09,18:00,2,4,1,3,1,
2026-04-09,18:30,2,4,0,4,2,
2026-04-09,19:00,2,4,0,4,2,
2026-04-09,19:30,2,4,0,4,2,
2026-04-09,20:00,2,4,0,4,2,
2026-04-09,20:30,2,4,0,4,2,
2026-04-09,21:00,2,4,0,4,2,
2026-04-10,07:30,2,5,0,5,3,
2026-04-10,08:00,2,5,0,5,3,
2026-04-10,08:30,2,6,0,6,4,
2026-04-10,09:00,2,6,0,6,4,
2026-04-10,09:30,2,6,0,6,4,
2026-04-10,10:00,2,6,0,6,4,
2026-04-10,10:30,2,6,0,6,4,
2026-04-10,11:00,2,6,1,5,3,
2026-04-10,11:30,2,9,1,8,6,
2026-04-10,12:00,2,9,4,5,3,
2026-04-10,12:30,2,9,4,5,3,
2026-04-10,13:00,2,9,1,8,6,
2026-04-10,13:30,2,9,1,8,6,
2026-04-10,14:00,2,9,0,9,7,
2026-04-10,14:30,2,9,2,7,5,
2026-04-10,15:00,2,9,2,7,5,
2026-04-10,15:30,2,9,1,8,6,
2026-04-10,16:00,2,8,1,7,5,
2026-04-10,16:30,2,7,0,7,5,
2026-04-10,17:00,2,7,0,7,5,
2026-04-10,17:30,2,4,1,3,1,
2026-04-10,18:00,2,4,1,3,1,
2026-04-10,18:30,2,4,0,4,2,
2026-04-10,19:00,2,4,0,4,2,
2026-04-10,19:30,2,4,0,4,2,
2026-04-10,20:00,2,4,0,4,2,
2026-04-10,20:30,2,4,0,4,2,
2026-04-10,21:00,2,4,0,4,2,
2026-04-11,07:30,2,4,0,4,2,
2026-04-11,08:00,2,4,0,4,2,
2026-04-11,08:30,2,4,0,4,2,
2026-04-11,09:00,2,4,0,4,2,
2026-04-11,09:30,2,4,0,4,2,
2026-04-11,10:00,2,4,0,4,2,
2026-04-11,10:30,2,4,0,4,2,
2026-04-11,11:00,2,4,0,4,2,
2026-04-11,11:30,2,8,0,8,6,
2026-04-11,12:00,2,8,4,4,2,
2026-04-11,12:30,2,8,4,4,2,
2026-04-11,13:00,2,8,0,8,6,
2026-04-11,13:30,2,8,0,8,6,
2026-04-11,14:00,2,8,0,8,6,
2026-04-11,14:30,2,8,2,6,4,
2026-04-11,15:00,2,8,2,6,4,
2026-04-11,15:30,2,8,2,6,4,
2026-04-11,16:00,2,8,2,6,4,
2026-04-11,16:30,2,4,0,4,2,
2026-04-11,17:00,2,4,0,4,2,
2026-04-11,17:30,2,4,0,4,2,
2026-04-11,18:00,2,4,0,4,2,
2026-04-11,18:30,2,4,0,4,2,
2026-04-11,19:00,2,4,0,4,2,
2026-04-11,19:30,2,4,0,4,2,
2026-04-11,20:00,2,4,0,4,2,
2026-04-11,20:30,2,4,0,4,2,
2026-04-11,21:00,2,4,0,4,2,
2026-04-12,07:30,0,1,0,1,1,
2026-04-12,08:00,0,1,0,1,1,
2026-04-12,08:30,2,4,0,4,2,
2026-04-12,09:00,2,4,0,4,2,
2026-04-12,09:30,2,4,0,4,2,
2026-04-12,10:00,2,4,0,4,2,
2026-04-12,10:30,2,4,0,4,2,
2026-04-12,11:00,2,4,0,4,2,
2026-04-12,11:30,2,7,0,7,5,
2026-04-12,12:00,2,7,2,5,3,
2026-04-12,12:30,2,7,2,5,3,
2026-04-12,13:00,2,7,2,5,3,
2026-04-12,13:30,2,7,2,5,3,
2026-04-12,14:00,2,8,0,8,6,
2026-04-12,14:30,2,8,2,6,4,
2026-04-12,15:00,2,8,2,6,4,
2026-04-12,15:30,2,8,1,7,5,
2026-04-12,16:00,2,8,1,7,5,
2026-04-12,16:30,2,7,0,7,5,
2026-04-12,17:00,2,7,1,6,4,
2026-04-12,17:30,2,4,1,3,1,
2026-04-12,18:00,2,4,0,4,2,
2026-04-12,18:30,2,4,0,4,2,
2026-04-12,19:00,2,4,0,4,2,
2026-04-12,19:30,2,4,0,4,2,
2026-04-12,20:00,2,4,0,4,2,
2026-04-12,20:30,2,4,0,4,2,
2026-04-12,21:00,2,4,0,4,2,
2026-04-13,07:30,2,4,0,4,2,
2026-04-13,08:00,2,4,0,4,2,
2026-04-13,08:30,2,5,0,5,3,
2026-04-13,09:00,2,5,0,5,3,
2026-04-13,09:30,2,5,0,5,3,
2026-04-13,10:00,2,5,0,5,3,
2026-04-13,10:30,2,5,0,5,3,
2026-04-13,11:00,2,5,0,5,3,
2026-04-13,11:30,2,9,0,9,7,
2026-04-13,12:00,2,9,4,5,3,
2026-04-13,12:30,2,9,4,5,3,
2026-04-13,13:00,2,9,1,8,6,
2026-04-13,13:30,2,9,1,8,6,
2026-04-13,14:00,2,9,0,9,7,
2026-04-13,14:30,2,8,3,5,3,
2026-04-13,15:00,2,8,3,5,3,
2026-04-13,15:30,2,7,1,6,4,
2026-04-13,16:00,2,7,1,6,4,
2026-04-13,16:30,2,6,0,6,4,
2026-04-13,17:00,2,6,0,6,4,
2026-04-13,17:30,2,4,0,4,2,
2026-04-13,18:00,2,4,0,4,2,
2026-04-13,18:30,2,4,0,4,2,
2026-04-13,19:00,2,4,0,4,2,
2026-04-13,19:30,2,4,0,4,2,
2026-04-13,20:00,2,4,0,4,2,
2026-04-13,20:30,2,4,0,4,2,
2026-04-13,21:00,2,4,0,4,2,
2026-04-14,07:30,2,4,0,4,2,
2026-04-14,08:00,2,4,0,4,2,
2026-04-14,08:30,2,5,0,5,3,
2026-04-14,09:00,2,5,0,5,3,
2026-04-14,09:30,2,5,0,5,3,
2026-04-14,10:00,2,5,0,5,3,
2026-04-14,10:30,2,5,0,5,3,
2026-04-14,11:00,2,5,0,5,3,
2026-04-14,11:30,2,9,0,9,7,
2026-04-14,12:00,2,9,4,5,3,
2026-04-14,12:30,2,9,4,5,3,
2026-04-14,13:00,2,9,1,8,6,
2026-04-14,13:30,2,9,1,8,6,
2026-04-14,14:00,2,9,0,9,7,
2026-04-14,14:30,2,7,3,4,2,
2026-04-14,15:00,2,7,3,4,2,
2026-04-14,15:30,2,6,1,5,3,
2026-04-14,16:00,2,6,1,5,3,
2026-04-14,16:30,2,4,0,4,2,
2026-04-14,17:00,2,4,0,4,2,
2026-04-14,17:30,2,4,0,4,2,
2026-04-14,18:00,2,4,0,4,2,
2026-04-14,18:30,2,4,0,4,2,
2026-04-14,19:00,2,4,0,4,2,
2026-04-14,19:30,2,4,0,4,2,
2026-04-14,20:00,2,4,0,4,2,
2026-04-14,20:30,2,4,0,4,2,
2026-04-14,21:00,2,4,0,4,2,
2026-04-15,07:30,2,4,0,4,2,
2026-04-15,08:00,2,4,0,4,2,
2026-04-15,08:30,2,4,0,4,2,
2026-04-15,09:00,2,4,0,4,2,
2026-04-15,09:30,2,4,0,4,2,
2026-04-15,10:00,2,4,0,4,2,
2026-04-15,10:30,2,4,0,4,2,
2026-04-15,11:00,2,4,0,4,2,
2026-04-15,11:30,2,7,0,7,5,
2026-04-15,12:00,2,7,4,3,1,
2026-04-15,12:30,2,7,4,3,1,
2026-04-15,13:00,2,7,0,7,5,
2026-04-15,13:30,2,7,0,7,5,
2026-04-15,14:00,2,7,0,7,5,
2026-04-15,14:30,2,6,2,4,2,
2026-04-15,15:00,2,6,2,4,2,
2026-04-15,15:30,2,6,1,5,3,
2026-04-15,16:00,2,6,1,5,3,
2026-04-15,16:30,2,4,0,4,2,
2026-04-15,17:00,2,4,0,4,2,
2026-04-15,17:30,2,4,1,3,1,
2026-04-15,18:00,2,4,1,3,1,
2026-04-15,18:30,2,4,0,4,2,
2026-04-15,19:00,2,4,0,4,2,
2026-04-15,19:30,2,4,0,4,2,
2026-04-15,20:00,2,4,0,4,2,
2026-04-15,20:30,2,4,0,4,2,
2026-04-15,21:00,2,4,0,4,2,
2026-04-16,07:30,2,4,0,4,2,
2026-04-16,08:00,2,4,0,4,2,
2026-04-16,08:30,2,4,0,4,2,
2026-04-16,09:00,2,4,0,4,2,
2026-04-16,09:30,2,4,0,4,2,
2026-04-16,10:00,2,4,0,4,2,
2026-04-16,10:30,2,4,0,4,2,
2026-04-16,11:00,2,4,0,4,2,
2026-04-16,11:30,2,8,0,8,6,
2026-04-16,12:00,2,8,4,4,2,
2026-04-16,12:30,2,8,4,4,2,
2026-04-16,13:00,2,8,0,8,6,
2026-04-16,13:30,2,8,0,8,6,
2026-04-16,14:00,2,8,0,8,6,
2026-04-16,14:30,2,7,2,5,3,
2026-04-16,15:00,2,7,2,5,3,
2026-04-16,15:30,2,7,2,5,3,
2026-04-16,16:00,2,7,2,5,3,
2026-04-16,16:30,2,5,0,5,3,
2026-04-16,17:00,2,5,0,5,3,
2026-04-16,17:30,2,4,0,4,2,
2026-04-16,18:00,2,4,0,4,2,
2026-04-16,18:30,2,4,0,4,2,
2026-04-16,19:00,2,4,0,4,2,
2026-04-16,19:30,2,4,0,4,2,
2026-04-16,20:00,2,4,0,4,2,
2026-04-16,20:30,2,4,0,4,2,
2026-04-16,21:00,2,4,0,4,2,
2026-04-17,07:30,2,4,0,4,2,
2026-04-17,08:00,2,4,0,4,2,
2026-04-17,08:30,2,4,0,4,2,
2026-04-17,09:00,2,4,0,4,2,
2026-04-17,09:30,2,4,0,4,2,
2026-04-17,10:00,2,4,0,4,2,
2026-04-17,10:30,2,4,0,4,2,
2026-04-17,11:00,2,4,0,4,2,
2026-04-17,11:30,2,8,0,8,6,
2026-04-17,12:00,2,8,4,4,2,
2026-04-17,12:30,2,8,4,4,2,
2026-04-17,13:00,2,8,0,8,6,
2026-04-17,13:30,2,8,0,8,6,
2026-04-17,14:00,2,8,0,8,6,
2026-04-17,14:30,2,5,2,3,1,
2026-04-17,15:00,2,5,2,3,1,
2026-04-17,15:30,2,5,1,4,2,
2026-04-17,16:00,2,5,1,4,2,
2026-04-17,16:30,2,5,1,4,2,
2026-04-17,17:00,2,5,1,4,2,
2026-04-17,17:30,2,4,0,4,2,
2026-04-17,18:00,2,4,0,4,2,
2026-04-17,18:30,2,4,0,4,2,
2026-04-17,19:00,2,4,0,4,2,
2026-04-17,19:30,2,4,0,4,2,
2026-04-17,20:00,2,4,0,4,2,
2026-04-17,20:30,2,4,0,4,2,
2026-04-17,21:00,2,4,0,4,2,
2026-04-18,07:30,2,6,0,6,4,
2026-04-18,08:00,2,6,0,6,4,
2026-04-18,08:30,2,6,0,6,4,
2026-04-18,09:00,2,6,0,6,4,
2026-04-18,09:30,2,6,0,6,4,
2026-04-18,10:00,2,6,0,6,4,
2026-04-18,10:30,2,6,0,6,4,
2026-04-18,11:00,2,6,1,5,3,
2026-04-18,11:30,2,10,1,9,7,
2026-04-18,12:00,2,10,5,5,3,
2026-04-18,12:30,2,10,5,5,3,
2026-04-18,13:00,2,10,0,10,8,
2026-04-18,13:30,2,10,0,10,8,
2026-04-18,14:00,2,10,0,10,8,
2026-04-18,14:30,2,10,2,8,6,
2026-04-18,15:00,2,10,2,8,6,
2026-04-18,15:30,2,10,2,8,6,
2026-04-18,16:00,2,10,2,8,6,
2026-04-18,16:30,2,5,0,5,3,
2026-04-18,17:00,2,5,0,5,3,
2026-04-18,17:30,2,4,0,4,2,
2026-04-18,18:00,2,4,0,4,2,
2026-04-18,18:30,2,4,0,4,2,
2026-04-18,19:00,2,4,0,4,2,
2026-04-18,19:30,2,4,0,4,2,
2026-04-18,20:00,2,4,0,4,2,
2026-04-18,20:30,2,4,0,4,2,
2026-04-18,21:00,2,4,0,4,2,
2026-04-19,07:30,0,2,0,2,2,
2026-04-19,08:00,0,2,0,2,2,
2026-04-19,08:30,2,4,0,4,2,
2026-04-19,09:00,2,4,0,4,2,
2026-04-19,09:30,2,4,0,4,2,
2026-04-19,10:00,2,4,0,4,2,
2026-04-19,10:30,2,4,0,4,2,
2026-04-19,11:00,2,4,0,4,2,
2026-04-19,11:30,2,7,0,7,5,
2026-04-19,12:00,2,7,2,5,3,
2026-04-19,12:30,2,8,3,5,3,
2026-04-19,13:00,2,8,1,7,5,
2026-04-19,13:30,2,8,1,7,5,
2026-04-19,14:00,2,8,1,7,5,
2026-04-19,14:30,2,8,2,6,4,
2026-04-19,15:00,2,8,2,6,4,
2026-04-19,15:30,2,8,2,6,4,
2026-04-19,16:00,2,8,2,6,4,
2026-04-19,16:30,2,7,0,7,5,
2026-04-19,17:00,2,7,0,7,5,
2026-04-19,17:30,2,4,0,4,2,
2026-04-19,18:00,2,4,0,4,2,
2026-04-19,18:30,2,4,0,4,2,
2026-04-19,19:00,2,4,0,4,2,
2026-04-19,19:30,2,4,0,4,2,
2026-04-19,20:00,2,4,0,4,2,
2026-04-19,20:30,2,4,0,4,2,
2026-04-19,21:00,2,4,0,4,2,
2026-04-20,07:30,2,4,0,4,2,
2026-04-20,08:00,2,4,0,4,2,
2026-04-20,08:30,2,4,0,4,2,
2026-04-20,09:00,2,4,0,4,2,
2026-04-20,09:30,2,4,0,4,2,
2026-04-20,10:00,2,4,0,4,2,
2026-04-20,10:30,2,4,0,4,2,
2026-04-20,11:00,2,4,0,4,2,
2026-04-20,11:30,2,7,0,7,5,
2026-04-20,12:00,2,7,4,3,1,
2026-04-20,12:30,2,7,4,3,1,
2026-04-20,13:00,2,7,0,7,5,
2026-04-20,13:30,2,7,0,7,5,
2026-04-20,14:00,2,7,0,7,5,
2026-04-20,14:30,2,6,2,4,2,
2026-04-20,15:00,2,6,2,4,2,
2026-04-20,15:30,2,6,1,5,3,
2026-04-20,16:00,2,5,1,4,2,
2026-04-20,16:30,2,5,0,5,3,
2026-04-20,17:00,2,5,0,5,3,
2026-04-20,17:30,2,4,1,3,1,
2026-04-20,18:00,2,4,1,3,1,
2026-04-20,18:30,2,4,0,4,2,
2026-04-20,19:00,2,4,0,4,2,
2026-04-20,19:30,2,4,0,4,2,
2026-04-20,20:00,2,4,0,4,2,
2026-04-20,20:30,2,4,0,4,2,
2026-04-20,21:00,2,4,0,4,2,
2026-04-21,07:30,2,4,0,4,2,
2026-04-21,08:00,2,4,0,4,2,
2026-04-21,08:30,2,5,0,5,3,
2026-04-21,09:00,2,5,0,5,3,
2026-04-21,09:30,2,5,0,5,3,
2026-04-21,10:00,2,5,0,5,3,
2026-04-21,10:30,2,5,0,5,3,
2026-04-21,11:00,2,5,0,5,3,
2026-04-21,11:30,2,8,0,8,6,
2026-04-21,12:00,2,8,4,4,2,
2026-04-21,12:30,2,8,4,4,2,
2026-04-21,13:00,2,8,1,7,5,
2026-04-21,13:30,2,8,1,7,5,
2026-04-21,14:00,2,8,0,8,6,
2026-04-21,14:30,2,8,3,5,3,
2026-04-21,15:00,2,8,3,5,3,
